hlsl.structbuffer.rwbyte.frag
Shader version: 500
gl_FragCoord origin is upper left
0:? Sequence
0:5  Function Definition: @main(u1; ( temp 4-component vector of float)
0:10          Convert float to uint ( temp uint)
0:10            direct index ( temp float)
0:?               Sequence
0:10                move second child to first child ( temp int)
0:10                  'byteAddrTemp' ( temp int)
0:10                  right-shift ( temp int)
0:10                    'pos' ( in uint)
0:10                    Constant:
0:10                      2 (const int)
0:?                 Construct vec2 ( temp 2-component vector of uint)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    'byteAddrTemp' ( temp int)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    add ( temp int)
0:10                      'byteAddrTemp' ( temp int)
0:10                      Constant:
0:10                        1 (const int)
0:10              Constant:
0:10                0 (const int)
0:10        move second child to first child ( temp uint)
0:10          indirect index (layout( row_major std430) buffer uint)
0:10            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10              Constant:
0:10                0 (const uint)
0:10            add ( temp int)
0:10              'byteAddrTemp' ( temp int)
0:10              Constant:
0:10                1 (const int)
0:10          Convert float to uint ( temp uint)
0:10            direct index ( temp float)
0:?               Sequence
0:10                move second child to first child ( temp int)
0:10                  'byteAddrTemp' ( temp int)
0:10                  right-shift ( temp int)
0:10                    'pos' ( in uint)
0:10                    Constant:
0:10                      2 (const int)
0:?                 Construct vec2 ( temp 2-component vector of uint)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    'byteAddrTemp' ( temp int)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    add ( temp int)
0:10                      'byteAddrTemp' ( temp int)
0:10                      Constant:
0:10                        1 (const int)
0:10              Constant:
0:10                1 (const int)
0:?       Sequence
0:11        move second child to first child ( temp int)
0:11          'byteAddrTemp' ( temp int)
0:11          right-shift ( temp int)
0:11            'pos' ( in uint)
0:11            Constant:
0:11              2 (const int)
0:11        move second child to first child ( temp uint)
0:11          indirect index (layout( row_major std430) buffer uint)
0:11            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11              Constant:
0:11                0 (const uint)
0:11            'byteAddrTemp' ( temp int)
0:11          Convert float to uint ( temp uint)
0:11            direct index ( temp float)
0:?               Sequence
0:11                move second child to first child ( temp int)
0:11                  'byteAddrTemp' ( temp int)
0:11                  right-shift ( temp int)
0:11                    'pos' ( in uint)
0:11                    Constant:
0:11                      2 (const int)
0:?                 Construct vec3 ( temp 3-component vector of uint)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    'byteAddrTemp' ( temp int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        1 (const int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        2 (const int)
0:11              Constant:
0:11                0 (const int)
0:11        move second child to first child ( temp uint)
0:11          indirect index (layout( row_major std430) buffer uint)
0:11            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11              Constant:
0:11                0 (const uint)
0:11            add ( temp int)
0:11              'byteAddrTemp' ( temp int)
0:11              Constant:
0:11                1 (const int)
0:11          Convert float to uint ( temp uint)
0:11            direct index ( temp float)
0:?               Sequence
0:11                move second child to first child ( temp int)
0:11                  'byteAddrTemp' ( temp int)
0:11                  right-shift ( temp int)
0:11                    'pos' ( in uint)
0:11                    Constant:
0:11                      2 (const int)
0:?                 Construct vec3 ( temp 3-component vector of uint)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    'byteAddrTemp' ( temp int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        1 (const int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        2 (const int)
0:11              Constant:
0:11                1 (const int)
0:11        move second child to first child ( temp uint)
0:11          indirect index (layout( row_major std430) buffer uint)
0:11            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11              Constant:
0:11                0 (const uint)
0:11            add ( temp int)
0:11              'byteAddrTemp' ( temp int)
0:11              Constant:
0:11                2 (const int)
0:11          Convert float to uint ( temp uint)
0:11            direct index ( temp float)
0:?               Sequence
0:11                move second child to first child ( temp int)
0:11                  'byteAddrTemp' ( temp int)
0:11                  right-shift ( temp int)
0:11                    'pos' ( in uint)
0:11                    Constant:
0:11                      2 (const int)
0:?                 Construct vec3 ( temp 3-component vector of uint)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    'byteAddrTemp' ( temp int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        1 (const int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        2 (const int)
0:11              Constant:
0:11                2 (const int)
0:?       Sequence
0:12        move second child to first child ( temp int)
0:12          'byteAddrTemp' ( temp int)
0:12          right-shift ( temp int)
0:12            'pos' ( in uint)
0:12            Constant:
0:12              2 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            'byteAddrTemp' ( temp int)
0:12          Convert float to uint ( temp uint)
0:12            direct index ( temp float)
0:?               Sequence
0:12                move second child to first child ( temp int)
0:12                  'byteAddrTemp' ( temp int)
0:12                  right-shift ( temp int)
0:12                    'pos' ( in uint)
0:12                    Constant:
0:12                      2 (const int)
0:?                 Construct vec4 ( temp 4-component vector of uint)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    'byteAddrTemp' ( temp int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        1 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        2 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        3 (const int)
0:12              Constant:
0:12                0 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            add ( temp int)
0:12              'byteAddrTemp' ( temp int)
0:12              Constant:
0:12                1 (const int)
0:12          Convert float to uint ( temp uint)
0:12            direct index ( temp float)
0:?               Sequence
0:12                move second child to first child ( temp int)
0:12                  'byteAddrTemp' ( temp int)
0:12                  right-shift ( temp int)
0:12                    'pos' ( in uint)
0:12                    Constant:
0:12                      2 (const int)
0:?                 Construct vec4 ( temp 4-component vector of uint)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    'byteAddrTemp' ( temp int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        1 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        2 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        3 (const int)
0:12              Constant:
0:12                1 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            add ( temp int)
0:12              'byteAddrTemp' ( temp int)
0:12              Constant:
0:12                2 (const int)
0:12          Convert float to uint ( temp uint)
0:12            direct index ( temp float)
0:?               Sequence
0:12                move second child to first child ( temp int)
0:12                  'byteAddrTemp' ( temp int)
0:12                  right-shift ( temp int)
0:12                    'pos' ( in uint)
0:12                    Constant:
0:12                      2 (const int)
0:?                 Construct vec4 ( temp 4-component vector of uint)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    'byteAddrTemp' ( temp int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        1 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        2 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        3 (const int)
0:12              Constant:
0:12                2 (const int)
0:12        move second child to first child ( temp uint)
0:12          indirect index (layout( row_major std430) buffer uint)
0:12            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12              Constant:
0:12                0 (const uint)
0:12            add ( temp int)
0:12              'byteAddrTemp' ( temp int)
0:12              Constant:
0:12                3 (const int)
0:12          Convert float to uint ( temp uint)
0:12            direct index ( temp float)
0:?               Sequence
0:12                move second child to first child ( temp int)
0:12                  'byteAddrTemp' ( temp int)
0:12                  right-shift ( temp int)
0:12                    'pos' ( in uint)
0:12                    Constant:
0:12                      2 (const int)
0:?                 Construct vec4 ( temp 4-component vector of uint)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    'byteAddrTemp' ( temp int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        1 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        2 (const int)
0:12                  indirect index ( temp float)
0:12                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:12                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:12                      Constant:
0:12                        0 (const uint)
0:12                    add ( temp int)
0:12                      'byteAddrTemp' ( temp int)
0:12                      Constant:
0:12                        3 (const int)
0:12              Constant:
0:12                3 (const int)
0:14      Branch: Return with expression
0:14        Construct vec4 ( temp 4-component vector of float)
0:14          Convert uint to float ( temp float)
0:14            indirect index (layout( row_major std430) buffer uint)
0:14              @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:14                'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:14                Constant:
0:14                  0 (const uint)
0:14              right-shift ( temp int)
0:14                'pos' ( in uint)
0:14                Constant:
0:14                  2 (const int)
0:5  Function Definition: main( ( temp void)
0:5    Function Parameters: 
0:?     Sequence
0:5      move second child to first child ( temp uint)
0:?         'pos' ( temp uint)
0:?         'pos' (layout( location=0) flat in uint)
0:5      move second child to first child ( temp 4-component vector of float)
0:?         '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:5        Function Call: @main(u1; ( temp 4-component vector of float)
0:?           'pos' ( temp uint)
0:?   Linker Objects
0:?     'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:?     '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:?     'pos' (layout( location=0) flat in uint)


Linked fragment stage:


Shader version: 500
gl_FragCoord origin is upper left
0:? Sequence
0:5  Function Definition: @main(u1; ( temp 4-component vector of float)
0:5    Function Parameters: 
0:5      'pos' ( in uint)
0:?     Sequence
0:7      Sequence
0:7        move second child to first child ( temp uint)
0:7          'size' ( temp uint)
0:7          array length ( temp uint)
0:7            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:7              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:7              Constant:
0:7                0 (const uint)
0:?       Sequence
0:9        move second child to first child ( temp int)
0:9          'byteAddrTemp' ( temp int)
0:9          right-shift ( temp int)
0:9            'pos' ( in uint)
0:9            Constant:
0:9              2 (const int)
0:9        move second child to first child ( temp uint)
0:9          indirect index (layout( row_major std430) buffer uint)
0:9            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:9              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:9              Constant:
0:9                0 (const uint)
0:9            'byteAddrTemp' ( temp int)
0:9          indirect index (layout( row_major std430) buffer uint)
0:9            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:9              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:9              Constant:
0:9                0 (const uint)
0:9            right-shift ( temp int)
0:9              'pos' ( in uint)
0:9              Constant:
0:9                2 (const int)
0:?       Sequence
0:10        move second child to first child ( temp int)
0:10          'byteAddrTemp' ( temp int)
0:10          right-shift ( temp int)
0:10            'pos' ( in uint)
0:10            Constant:
0:10              2 (const int)
0:10        move second child to first child ( temp uint)
0:10          indirect index (layout( row_major std430) buffer uint)
0:10            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10              Constant:
0:10                0 (const uint)
0:10            'byteAddrTemp' ( temp int)
0:10          Convert float to uint ( temp uint)
0:10            direct index ( temp float)
0:?               Sequence
0:10                move second child to first child ( temp int)
0:10                  'byteAddrTemp' ( temp int)
0:10                  right-shift ( temp int)
0:10                    'pos' ( in uint)
0:10                    Constant:
0:10                      2 (const int)
0:?                 Construct vec2 ( temp 2-component vector of uint)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    'byteAddrTemp' ( temp int)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    add ( temp int)
0:10                      'byteAddrTemp' ( temp int)
0:10                      Constant:
0:10                        1 (const int)
0:10              Constant:
0:10                0 (const int)
0:10        move second child to first child ( temp uint)
0:10          indirect index (layout( row_major std430) buffer uint)
0:10            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10              Constant:
0:10                0 (const uint)
0:10            add ( temp int)
0:10              'byteAddrTemp' ( temp int)
0:10              Constant:
0:10                1 (const int)
0:10          Convert float to uint ( temp uint)
0:10            direct index ( temp float)
0:?               Sequence
0:10                move second child to first child ( temp int)
0:10                  'byteAddrTemp' ( temp int)
0:10                  right-shift ( temp int)
0:10                    'pos' ( in uint)
0:10                    Constant:
0:10                      2 (const int)
0:?                 Construct vec2 ( temp 2-component vector of uint)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    'byteAddrTemp' ( temp int)
0:10                  indirect index ( temp float)
0:10                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:10                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:10                      Constant:
0:10                        0 (const uint)
0:10                    add ( temp int)
0:10                      'byteAddrTemp' ( temp int)
0:10                      Constant:
0:10                        1 (const int)
0:10              Constant:
0:10                1 (const int)
0:?       Sequence
0:11        move second child to first child ( temp int)
0:11          'byteAddrTemp' ( temp int)
0:11          right-shift ( temp int)
0:11            'pos' ( in uint)
0:11            Constant:
0:11              2 (const int)
0:11        move second child to first child ( temp uint)
0:11          indirect index (layout( row_major std430) buffer uint)
0:11            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11              Constant:
0:11                0 (const uint)
0:11            'byteAddrTemp' ( temp int)
0:11          Convert float to uint ( temp uint)
0:11            direct index ( temp float)
0:?               Sequence
0:11                move second child to first child ( temp int)
0:11                  'byteAddrTemp' ( temp int)
0:11                  right-shift ( temp int)
0:11                    'pos' ( in uint)
0:11                    Constant:
0:11                      2 (const int)
0:?                 Construct vec3 ( temp 3-component vector of uint)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    'byteAddrTemp' ( temp int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        1 (const int)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11                      Constant:
0:11                        0 (const uint)
0:11                    add ( temp int)
0:11                      'byteAddrTemp' ( temp int)
0:11                      Constant:
0:11                        2 (const int)
0:11              Constant:
0:11                0 (const int)
0:11        move second child to first child ( temp uint)
0:11          indirect index (layout( row_major std430) buffer uint)
0:11            @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11              'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
0:11              Constant:
0:11                0 (const uint)
0:11            add ( temp int)
0:11              'byteAddrTemp' ( temp int)
0:11              Constant:
0:11                1 (const int)
0:11          Convert float to uint ( temp uint)
0:11            direct index ( temp float)
0:?               Sequence
0:11                move second child to first child ( temp int)
0:11                  'byteAddrTemp' ( temp int)
0:11                  right-shift ( temp int)
0:11                    'pos' ( in uint)
0:11                    Constant:
0:11                      2 (const int)
0:?                 Construct vec3 ( temp 3-component vector of uint)
0:11                  indirect index ( temp float)
0:11                    @data: direct index for structure (layout( row_major std430) buffer implicitly-sized array of uint)
0:11                      'sbuf' (layout( row_major std430) buffer block{layout( row_major std430) buffer implicitly-sized array of uint @data})
