remap.hlsl.templatetypes.none.frag

Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 149

                              Capability Shader
                              Capability Float64
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 146 148
         38(r20):     37(ptr) Variable Function
         43(r21):     42(ptr) Variable Function
         48(r22):     47(ptr) Variable Function
         52(r23):     51(ptr) Variable Function
         57(r24):     56(ptr) Variable Function
         62(r30):     61(ptr) Variable Function
         66(r31):     65(ptr) Variable Function
         71(r32):     70(ptr) Variable Function
         75(r33):     74(ptr) Variable Function
         80(r34):     79(ptr) Variable Function
         85(r40):     84(ptr) Variable Function
         89(r41):     88(ptr) Variable Function
         92(r42):      8(ptr) Variable Function
         95(r43):     94(ptr) Variable Function
        100(r44):     99(ptr) Variable Function
        105(r50):    104(ptr) Variable Function
        122(r51):    104(ptr) Variable Function
        125(r61):    124(ptr) Variable Function
        130(r62):    129(ptr) Variable Function
        136(r65):    135(ptr) Variable Function
        141(r66):    140(ptr) Variable Function
                              Store 9(r00) 14
                              Store 15(r01) 17
                              Store 20(r12) 21
                              Store 24(r13) 25
                              Store 27(r14) 10
                              Store 30(r15) 31
                              Store 34(r16) 35
                              Store 38(r20) 40
                              Store 43(r21) 45
                              Store 48(r22) 49
                              Store 52(r23) 54
                              Store 57(r24) 59
                              Store 62(r30) 63
                              Store 66(r31) 68
                              Store 71(r32) 72
                              Store 75(r33) 77
                              Store 80(r34) 82
                              Store 85(r40) 86
                              Store 89(r41) 91
                              Store 92(r42) 14
                              Store 95(r43) 97
                              Store 100(r44) 102
                              Store 105(r50) 121
                              Store 122(r51) 121
                              Store 125(r61) 127
                              Store 130(r62) 133
                              Store 136(r65) 138
                              Store 141(r66) 144
                              Store 146(@entryPointOutput) 106
                              Return
                              FunctionEnd
